,address_id,address,city,postal_code,longitude,latitude
22,24,3 IMP LES JARDINS DE PAUL,RABASTENS-DE-BIGORRE,65140,0.153153,43.384355
23,25,13 RUE ALPHONSE DAUDET,MONTSOULT,95560,2.3093476,49.0712497
24,26,19 RUE PELISSIER,CLERMONT FERRAND,63100,3.1040681,45.7854618
25,28,8 RUE CECILE BRUNSCHVICG,TOULOUSE,31200,1.422247,43.6126624
567,29,24 AV DE LA SERANE,MARSEILLE 8EME,13008,5.3646989,43.3331411
27,30,261 AV SULLY,BETHUNE,62400,2.629561,50.528644
28,31,65 AV HENRI BARBUSSE,LE BLANC-MESNIL,93150,2.4626731,48.9240055
29,32,60 RUE LAFAURIE MONBADON,BORDEAUX,33000,-0.5799998,44.8454692
30,33,13 RUE DES TANNERIES,NANCY,54000,6.1901561,48.6971712
568,34,7 RES DE LA VIERGE,EYGUIERES,13430,5.0297213,43.695131
32,36,614 AV DE MONTFERRAT,DRAGUIGNAN,83300,6.457810913506666,43.5433277
569,37,28 LOT MONT VERNON I,SAINT MARTIN,97150,-63.0467131,18.0814066
34,38,120 RUE ETCHENIQUE,BORDEAUX,33200,-0.6127927,44.8409066
35,39,15 RUE DES PYRENEES,LISSES,91090,2.4310037,48.6056222
36,40,6 RUE DE LA TROMPETTE,LA ROCHELLE,17000,-1.1557555,46.1706874
37,41,25 BD DE L'EUROPE UNIE,RUOMS,7120,4.3437187,44.4554633
38,42,11 RTE DE LAVAL,SALINS,77148,3.0124959,48.4250858
39,43,26 RUE STE CROIX PELLETIERS,ROUEN,76000,1.089888,49.4440835
40,44,122 BD DE STRASBOURG,CHOLET,49300,-0.8726905,47.0690713
41,45,5001 CHE DE ROUVROY LES MERLES,BRETEUIL,60120,2.3049089,49.6307735
42,46,1 RUE DU SACRE COEUR,LOURDES,65100,-0.0508652,43.0929508
43,47,51 RUE DES SABLONS,LE MANS,72100,0.2112084,47.987857
44,48,4 AV DE SAINTONGE,LES ULIS,91940,2.164028,48.681089
45,49,5 AV DOCTEUR FRANCOIS GOMMA,AX-LES-THERMES,9110,1.8403706,42.7152834
46,50,3 RUE DES ROCHES,BEAUMONT SAINT CYR,86490,0.4281665,46.7323014
47,52,34 RUE COISNE ET LAMBERT,BAILLEUL,59270,2.7366174,50.7325097
48,53,1 ALL DES ANC COMBATTANTS,ASNIERES-SUR-SEINE,92600,2.2890454,48.9105948
49,54,105 RUE DE L OURCQ,PARIS 19,75019,106.6675532,20.8655311
50,55,9 RUE DES ECOLES,FERRIERE LA GRANDE,59680,3.9953061,50.2551806
572,56,95 AV DES FRERES ROUSTAN,VALLAURIS,6220,7.05859,43.5761001
52,57,25 RUE DES BOIS,SERGINES,89140,3.2640016,48.3411404
53,58,12 AV DES COTEAUX,CANNES,6400,7.0214067,43.5654209
54,59,32 BD DE VAUGIRARD,PARIS 15,75015,106.6697989,20.8686291
55,60,10 BD DES PROVINCES,SAINTE FOY LES LYON,69110,4.799906,45.7493005
56,62,66 RUE FERRER,LE HAVRE,76600,0.1417104,49.4899306
574,63,40 RUE GEN DE GAULLE,BAYEL,10310,4.7760961,48.1984211
58,64,5 RUE GEORGES COLLIER,LORIENT,56100,-3.3635225,47.7542686
575,65,3 CHE DES BESSONS,MARSEILLE 14EME,13014,5.3990884,43.3309579
60,66,46 AV NEWBURN,CHOISY-LE-ROI,94600,2.4126528,48.7532635
61,67,84 RUE BIZET,VILLEJUIF,94800,2.368934,48.800531
576,68,5 RUE CHANOINE LUCIEN GABEN,ALBI,81000,2.147899,43.9277552
63,69,11 RUE AMPERE,LAMBERSART,59130,3.0214417,50.6407433
64,70,8 RUE MIREILLE CHRISOSTOME,SAINT-BRIEUC,22000,-2.7620628,48.5127728
577,71,13 RUE EMILE DUBOIS,PARIS 14,75014,106.6679011,20.8659186
66,72,39 RUE MALHERBE,LE HAVRE,76600,0.1400373,49.4977345
67,74,29 ALL DE COULANGES,LIVRY-GARGAN,93190,2.530532,48.9158601
68,75,102 AV DE VICHY,ABREST,3200,3.4441524329225883,46.1056369
69,76,42 RTE DE MORET,NEMOURS,77140,2.6985742,48.2802644
70,77,9 RUE DU PRE VERT,ROMANS-SUR-ISERE,26100,5.0449352,45.0474496
71,78,94 CRS DESBIEY,ARCACHON,33120,-1.1648228,44.6568681
72,79,1 RUE DES ECOSSAIS,TOURVILLE-SUR-ODON,14210,-0.504876,49.1398295
73,80,11 RUE FAIDHERBE,AUXERRE,89000,3.5651998,47.8000294
74,81,155 AV EUGENE VARLIN,VILLEPARISIS,77270,2.6004877,48.9494889
75,82,23 RUE DU MOULIN,ETANG-SUR-ARROUX,71190,4.1758706,46.8695384
76,83,830 RTE DE VELLERON,MONTEUX,84170,5.0028788,44.0243447
77,84,1 RUE LUCIEN PIRON,ROSNY-SOUS-BOIS,93110,2.469486,48.877107
78,85,2 RTE DE LA MAIRIE,BERNEX,74500,6.6748786,46.3610614
79,86,123 AV DU GENERAL DE GAULLE,CHAMPIGNY-SUR-MARNE,94500,2.497117,48.823952
80,87,61 RUE JEAN MACE,BREST,29200,-4.4917393,48.3889829
81,88,7188 PL DE L'HOTEL DE VILLE,CHATEAUBOURG,35220,-1.4052959,48.1095144
82,89,23 RUE CLEMENCEAU,PONT A MOUSSON,54700,6.0545593,48.9014987
83,90,9 RUE DU CHARDONNAY,CAZOULS-LES-BEZIERS,34370,3.0972589,43.3876606
84,91,538 RUE DES SOURCES,SERMAISE,91530,2.097081,48.538521
578,92,34 RUE DU QUATRE SEPTEMBRE,VALENCE,26000,-0.3763353,39.4697065
86,93,9001 VC RES LES RIVES DE DEAUVILLE,SAINT-ARNOULT,14800,1.819535,49.6320869
87,94,50 RUE DE L'AIGLON,WIMILLE,62126,1.6172024,50.7388385
88,95,5 RUE DU GROS MURGER,MAISONS-LAFFITTE,78600,2.136365,48.950458
580,96,1 MTE DE LA CROIX,LAIVES,71240,4.8467143,46.6452774
90,97,12 RUE LYDERIC,LILLE,59800,3.0661672,50.630382
91,98,1270 RPE D ARDON,LAON,2000,3.625107,49.558728
92,99,4 RUE JEAN BACHELET,NEUILLY-PLAISANCE,93360,2.501604,48.869451
93,100,279 CHE DE LA FLACHE,FONTENAILLES,77370,2.953889,48.555306
94,103,5036 IMP DU RINQUANA,BISSY-SUR-FLEY,71460,4.6208765,46.6631688
583,104,33 RUE DU GEN DE GAULLE,L'AIGLE,61300,0.6278039,48.7651713
96,105,24 CHE JEAN POMIER,NARBONNE,11100,2.9705309,43.1433704
97,106,2 RUE DES THUYAS,VOULTON,77560,3.3291437,48.6152765
98,107,17 RUE MARIUS DELPECH,SARCELLES,95200,2.3835293,48.9749725
99,108,5787 CHE DE L'ESQUILLON,BEAUVOISIN,30640,4.315286,43.7159576
100,109,46 BD DU GENERAL DE GAULLE,HENDAYE,64700,-1.7769645,43.3564943
101,110,16 PL VAUBAN,AVALLON,89200,3.9088934,47.4896348
102,111,713 AV DE PROVENCE,FREJUS,83600,6.747567,43.4274431
103,112,13 RUE NATIONALE,CAMPENEAC,56800,-2.2852255,47.9606509
104,113,17 RUE DE VILLENEUVE,LES MOUTIERS-EN-RETZ,44760,-2.0065847,47.0698355
105,114,9 IMP DU CERS,LIMOUX,11300,2.2090052,43.0690474
106,115,20 RUE CHARLES LATERRADE,TALENCE,33400,-0.5847976,44.8214658
107,116,16 RTE DU MONT DORE LA GARANDIE,AYDAT,63970,2.9431044,45.6603026
108,117,40 CHE DU BOURGEON,LEGE-CAP-FERRET,33950,-1.1527083254143646,44.7856041
109,118,3 AV PHILIPPE DE VOLVIRE,SENS-DE-BRETAGNE,35490,-1.5353376,48.3324927
110,119,82 RUE LOUIS ROUQUIER,LEVALLOIS-PERRET,92300,2.289658,48.8918294
111,121,2 CHE DE LA MERLEBRISE,MALVILLE,44260,-1.8606832,47.3555196
112,122,30 RUE DES LICES MAZAN,CARPENTRAS,84200,5.0513238,44.0551946
113,123,5 RUE ELIE-VERNET,GRENOBLE,38000,5.7132565,45.1974714
114,125,4 ALL DU VIEUX CEDRE,SASSENAGE,38360,5.66600007483426,45.20936655
115,126,36 CHE DU PETIT CASTAING,MURET,31600,1.3261874,43.4673362
116,127,199 RUE JOLIOT CURIE,LYON 5EME,69005,4.7978696,45.7565519
117,128,12 RUE DE LA CROIX VERTE,CHAVAGNE,35310,-1.7897752499999995,48.05495925
118,129,1 AV GABRIEL PERI,RUEIL-MALMAISON,92500,2.1882933,48.8828484
119,130,6 RUE GUSTAVE RICHARD,SEGRE-EN-ANJOU BLEU,49500,-0.8685462,47.6796033
120,131,81 RUE DU FRESCHE BLANC,NANTES,44300,-1.5565035,47.250162
121,132,10 RUE DE L EGLISE,MYENNES,58440,2.9356614,47.4457724
122,133,28 RUE DES BOIS,FONTAINEBLEAU,77300,2.7028631,48.4086191
123,134,25 RUE GABRIEL HAYES,NOGENT LE ROTROU,28400,0.8044958,48.3208407
124,135,40 BD GAMBETTA,SANNOIS,95110,2.2478693,48.9756683
125,137,15 AV MALVESIN,COURBEVOIE,92400,2.2709892,48.9024888
126,138,17 IMP DE LA TOUCHE,MONTSURS,53150,-0.5250747,48.1925265
127,139,6 RUE DE GOND,PADOUX,88700,6.5699451,48.2778702
128,140,31 RUE RICHARD DE FOURNIVAL,AMIENS,80090,2.3158795,49.8835858
129,141,11 RUE BLANQUI,MERICOURT,62680,2.858752,50.403275
130,142,1 TRA DE LA CARRAIRE,VALENSOLE,4210,5.9825774,43.837875
131,143,78 RUE DE L ECHASSIER,COGNAC,16100,-0.30817,45.6918282
132,144,22 RUE DE LA MAIRIE,DANGERS,28190,1.3507173,48.5073798
585,145,23 RUE DE THABERT,GONNEVILLE-LE THEIL,50330,-1.4740417483216572,49.620398550000004
134,146,12 RTE DE VESOUL,VELESMES-ECHEVANNE,70100,5.7126906,47.4154114
135,147,9001 SQ LAFAYETTE,COMPIEGNE,60200,2.8232871,49.408733
136,148,139 RUE DE L ARTISANAT,VEZELIN-SUR-LOIRE,42260,4.0844542,45.8866899
137,149,95 AV STALINGRAD,ARLES,13200,4.6399391,43.6942686
138,150,3 AV DE LA BARMASSA,VILLEFRANCHE-SUR-MER,6230,7.3090195,43.7061858
139,151,377 CHE DES FUMADES,SAINT-CANNAT,13760,5.2988671,43.627024
140,152,17 IMP DES JARDINS,VALLEIRY,74520,5.9663385,46.1068512
586,153,140 CHEM DE LAGROUNE,ANGRESSE,40150,-1.37342,43.65801
142,154,8 RUE DE LA BRIDE,AURILLAC,15000,2.4443246,44.929575
143,155,488 RTE DE SONNEX,SAINT-LAURENT,74800,6.344174,46.0467627
144,156,7 CHE DES MYRTES,BEAULIEU SUR MER,6310,7.3277528,43.7079493
145,157,11 RUE DU 11 NOVEMBRE 1918,LOUHANS,71500,5.218665,46.631576
587,158,9 PL DU HUIT MAI 1945,PIERRELAYE,95480,2.1557195,49.0231851
147,159,44 CHE DES MUSICIENS,GERARDMER,88400,6.8851889829362385,48.08290255
148,160,175 ALL DES AMANDIERS,SAINT-CYR-SUR-MER,83270,5.7031345,43.1513574
149,161,103 IMP DU BAGUIER,DRAGUIGNAN,83300,6.4295725,43.5312744
588,162,10 RUE DE NAVARIN,PARIS 09,75009,-51.4184074476139,-22.1216302
151,164,18 BD VITAL BOUHOT,NEUILLY-SUR-SEINE,92200,2.267368,48.8957845
152,165,147 BD DE STRASBOURG,NOGENT-SUR-MARNE,94130,2.484884,48.8428233
153,166,14 PL DE LA REPUBLIQUE,CHALETTE-SUR-LOING,45120,2.7313759,48.0138798
154,167,92 AV ROGER SALENGRO,SAVIGNY-SUR-ORGE,91600,2.341299,48.6815664
589,168,11 AV NAPOLEON 3,AJACCIO,20000,8.7376029,41.9263991
156,169,7 RUE DU PARADIS,AGEN,47000,0.6144402,44.2025825
157,170,640 AV DE BREDASQUE,AIX EN PROVENCE,13090,5.4158792,43.5335532
158,172,1013 RTE DE LEPLASSOTTE,PRECHACQ-LES-BAINS,40465,-0.9231801,43.7548424
159,173,49 RUE DES CARNETS,CLAMART,92140,2.2596809,48.789496
160,174,3 SQ MAZARINE,VANNES,56000,-2.7431077,47.6486129
161,175,9 RUE DU HUREPOIX,ABLIS,78660,1.8438381,48.5153754
162,176,10 RUE DU PRE DE FOIRE,GRIMAUD,83310,6.5231131,43.2737688
163,177,2 AV DE L ACACIA,DRANCY,93700,2.4424765,48.9159141
590,179,10 RUE DES 4 VENTS,CABREROLLES,34480,3.12514,43.5445
165,180,313 BD ARISTIDE BRIAND,SAVIGNY-SUR-ORGE,91600,2.3649901,48.6932097
166,181,10 RUE DE LA HETRAIE,LE HAVRE,76620,0.1261014,49.5184777
167,182,57 RUE EDOUARD BRANLY,VALENCE,26000,4.8988549,44.9191834
168,183,9 RUE DES SEUX,POUILLOUX,71230,4.3358252,46.6153451
169,184,13 AV DU BARON ROUILLARD DE BEAU,LE COUDRAY,28630,1.5011729,48.4205915
170,185,280 RTE DE KERBERS,PLOUZANE,29280,-4.6070747,48.3991731
171,186,16 AV DES FRERES LUMIERE,BRY-SUR-MARNE,94360,2.533867,48.837594
592,187,39 RUE MAL DE LATTRE DE TASSIGNY,LE HAVRE,76600,0.1079732,49.4938975
173,188,4 RUE JOHN FITZGERALD KENNEDY,SAINT MAX,54130,6.2065637,48.6984757
174,189,12 RUE DES FLEURS,LAGNY-SUR-MARNE,77400,2.7182902,48.8656604
175,190,9 RUE AMEDEE GORDINI,LIMOGES,87280,1.2797528,45.8910958
176,191,292 BD FOSSE DEUX,ROUVROY,62320,2.8995357,50.4008014
177,192,5344 CHE DE LA RAPAUDIERE,POLLIONNAY,69290,4.6877386,45.759612
178,194,5 IMP DES FRICHOTS,EPIEDS,27730,3.4455556,49.1072222
179,195,7 RUE DES QUETEURS,TOULOUSE,31000,1.4380106759619,43.60992805
180,196,91 RUE PIERRE BROSSOLETTE,RUEIL-MALMAISON,92500,2.1869075,48.8841758
181,197,70 RUE ANATOLE FRANCE,GRENOBLE,38100,5.7069845,45.1725227
182,198,2 ALL DES COQUELICOTS,VIEILLEVIGNE,44116,-1.4438936,46.9686284
594,200,17 RUE DE MALTE,PARIS 11,75011,106.6679415,20.8672043
184,201,72 AV DU 11 NOVEMBRE 1918,BANDOL,83150,5.7506756,43.13886
185,202,93 CHE ARIOLIA,BRISCOUS,64240,-1.3276438,43.4609123
186,203,40 RUE SAINT HONORE,AMIENS,80000,2.2881996,49.8877587
187,204,19 RUE HENRI VASSEUR,ARGENTEUIL,95100,2.2650571,48.947859
188,205,2 RUE ANNE PAVAGEAU,AVORD,18520,2.6511406,47.0353206
189,206,14 QUAI DU DOLAIZON,VALS-PRES-LE-PUY,43750,3.8733754,45.028093
190,207,66 RES LE LAMPARO,LEUCATE,11370,3.0270222,42.910007
191,208,16 RUE MONTOIR POISSONNERIE,CAEN,14000,-0.3608034,49.1845294
192,209,1072 RTE DE SAINT JEAN,ANTIBES,6600,7.1039671,43.5843602
193,210,33 RUE DU COMMANDANT ROLLAND,HERIMONCOURT,25310,6.880553383809527,47.4466585
597,211,4 TRA DE LA GIRONNE,MARSEILLE 8EME,13008,5.3646989,43.3331411
195,212,22 CHE DE LA PETITE COTE,MENAUCOURT,55500,5.3537031,48.6513983
196,213,45 AV DE LA TABLE DE PIERRE,FRANCHEVILLE,69340,4.7509995,45.7471906
598,214,39 RTE NATIONALE 2 TAKAMAKA,SAINT PHILIPPE,97442,-73.4790045,45.3584499
599,215,80 RUE CURIAL,PARIS 19,75019,106.6675532,20.8655311
199,216,1671 RTE DE FLASSAN,VILLES-SUR-AUZON,84570,5.232849,44.070671
200,217,4 PAS MENDES FRANCE,BEAUCOURT,90500,6.9251527,47.4853069
201,218,20 RTE DES CHAMPS,THIERVILLE,27290,0.7096643,49.2531357
202,221,13 RUE DE LA DOLVE,TOURS,37000,0.6877355,47.3892711
203,222,13 RUE PONTCOTTIER,BOURGOIN-JALLIEU,38300,5.28139,45.5850921
204,223,29 RUE DE BOD AVEL,LOCMINE,56500,-2.8424141,47.8916092
205,224,4 RUE FERME,VENDOME,41100,1.0673892,47.7895929
206,225,27 RUE DU MOULIN DAVID,LE GUE D ALLERE,17540,-0.8663612,46.1923429
207,226,207 CHE DES ECOLES,BIZONNES,38690,5.3794038,45.4534495
208,227,49 RUE DU VAL,PROVINS,77160,3.2965592,48.5607688
209,228,32 RUE DE BEAUFORT,PLERGUER,35540,-1.8444822,48.5252117
210,229,9 CHE DES COMBES,LE POUGET,34230,3.5195866,43.5908783
211,230,4 CITE BEL AIR,ETAPLES,62630,1.6285392,50.5222329
212,231,2 RTE DE CHAMPIGNY,TINQUEUX,51430,3.9874616,49.2535557
213,232,30 RTE DES COMBES,VAUJANY,38114,6.0821777,45.1583349
214,233,3 RUE PRAIRIAL,CHENOVE,21300,5.0055826,47.2864687
215,235,185 ALL DE L'OPPIDUM,DIVONNE-LES-BAINS,1220,6.1491103,46.3646316
216,236,20 RUE DU PROFESSEUR POZZI,PERIGUEUX,24000,0.7302215,45.179334
217,237,16 RUE DU CLAPAS,CEBAZAN,34360,2.9753065,43.4048935
600,238,2 PL DE L'EGLISE,IVRY-SUR-SEINE,94200,2.3872525,48.8122302
219,239,16 QUAI DES MARINIERS,NEMOURS,77140,2.6932811,48.2635948
220,240,12 RUE DES MUES,SION LES MINES,44590,-1.5953969,47.7356572
221,241,35 RUE DE L ETANG,FEUCHEROLLES,78810,1.9700131,48.8723846
222,242,88 AV DE LA PLAGE,BENODET,29950,-4.1120638,47.8751822
223,243,15 AV ARISTIDE BRIAND,MONTESSON,78360,2.145326,48.905212
224,244,4 AV DE CARTHAGE,AIX EN PROVENCE,13100,5.4380824,43.5269059
225,246,13 RUE DE NAUDIN,CONDE LES HERPY,8360,4.2234152,49.5285593
226,247,248 RUE DE LA FICAUDIERE,PORNIC,44210,-2.1185023,47.1340576
227,248,21 RUE PASTEUR,BOULOGNE SUR MER,62200,1.594242,50.822425
228,249,32 RUE BASFROI,PARIS 11,75011,106.6679415,20.8672043
603,250,32 RUE DES ORMEAUX,PARIS 20,75020,106.6674407,20.8651077
230,251,6 SQ FONTAINE BELLERIE,BEAUVAIS,60000,2.0717232,49.4148349
231,252,6 RUE DES PENSEES,GOUSSAINVILLE,95190,2.4698925,49.0268468
232,253,5 RUE VICTOR HUGO,REUGNY,37380,0.8848307,47.481626
233,255,18 RUE DE BESANCON,PONTARLIER,25300,6.115187394131178,46.9553215
234,256,317 RUE BAIXA DA BANHEIRA,PLAISIR,78370,1.9630161,48.8170717
235,257,13 RUE DE MONTFLEURY,SARCELLES,95200,2.3804351,48.9925019
236,258,61 RUE GAMBETTA,LA ROCHELLE,17000,-1.1463528,46.1617667
237,259,20 RUE DU GENERAL LECLERC,PERENCHIES,59840,2.9732686,50.6674705
238,260,73 RUE JEAN BONAL,LA GARENNE-COLOMBES,92250,2.2522048,48.9073452
239,261,18 IMP DE LA CLOTTE,BERAT,31370,1.1659043,43.3689529
240,262,55 RUE VANEAU,PARIS 07,75007,22.2978661,60.3033531
241,263,9 RUE JULES GREVY,ROMILLY SUR SEINE,10100,3.7312121,48.5160343
242,264,7 RUE DE BRAM,LOUHANS,71500,5.216735,46.62762
243,265,61 RUE SAINT DIZIER,NANCY,54000,6.1836385,48.6892112
244,266,13 PL DE TRION,LYON 5EME,69005,4.7978696,45.7565519
245,267,31 ALL DU LUXEMBOURG,LE MANS,72000,0.2080598,48.0198302
246,268,32 RUE DES PYRENEES,LOURDES,65100,-0.0496532,43.0930723
247,269,6 RUE ERNEST RENAN,FITZ JAMES,60600,2.4144111334337355,49.390199499999994
248,270,5386 RLE SAINT JEAN,BASSE POINTE,97218,-61.1150481,14.8693034
249,271,3 RUE D ORMESSON,DEUIL LA BARRE,95170,2.3174233,48.966935
250,273,1 RUE DU NOROIT,BELFORET-EN-PERCHE,61130,0.5740457,48.3714747
251,275,178 CLOS LES PRIMEVERES,VIUZ-EN-SALLAZ,74250,6.4136715,46.1488545
252,277,24 RUE DU HAUT MONT,ARCHETTES,88380,6.5351469,48.1253493
253,279,2 SEN MEREVILLE,CHESSY,77700,2.7692791,48.878232
254,280,101 ALL DES GLYCINES,LA GARDE,83130,5.9939561,43.1247887
255,281,2 PL DE LA LIBERATION,BANNALEC,29380,-3.6975605,47.932507
256,283,18 AV CHARLES DE GAULLE,LE BLANC-MESNIL,93150,2.4665618,48.9445723
257,284,16 RUE DES FOUGERES,BRETTE LES PINS,72250,0.3317255,47.9153926
258,285,5 RUE VAUTHIER,BOULOGNE-BILLANCOURT,92100,2.2396044,48.8455587
259,286,1 RUE DES ECOLES,ST-LON-LES-MINES,40300,-1.128062,43.6120416
260,287,7 RUE RABELAIS,NARBONNE,11100,3.0007101,43.1824573
606,288,83 AV FRANCOIS MITTERAND,CHATEAUROUX,36000,1.6770956,46.8203785
262,289,136 BD DE LA PAIX,VANNES,56000,-2.7611639,47.660547
263,290,8 RUE DAGOBERT,CLICHY,92110,2.3056049,48.9024914
264,291,29 RTE DE LA THIBAUDIERE TERVES,BRESSUIRE,79300,-0.5060735,46.8212183
265,292,4 RUE DE PLOMB,TENAY,1230,5.5094,45.916876
266,293,40 RUE ITSAS ONDO,URRUGNE,64122,-1.6934703,43.3853784
267,294,2 RUE DE LA GUEULE DU FOUR,BRETIGNOLLES-SUR-MER,85470,-1.871048,46.6233464
268,295,2 RUE DU COLONEL FABIEN,ROMILLY SUR SEINE,10100,3.7225848,48.5107394
269,296,14 RUE JULES FERRY,MERIGNAC,33700,-0.6174031,44.8194435
270,297,42 RUE AMBROISE CROIZAT,VILLEJUIF,94800,2.36189,48.802041
271,298,6 RUE ELYSEE BENAVENQ,COURNONTERRAL,34660,3.706815,43.5638084
272,299,22 RUE RAISIN,SAINT-ETIENNE,42000,4.3903222,45.4414669
273,300,10 RUE DE LA PERRINE,VATAN,36150,1.809034,47.0714569
274,301,27 RUE DU SOUVENIR,THUIR,66300,2.754650902688171,42.63409885
275,302,23 RUE PUEBLA,PERIGUEUX,24000,0.7085893,45.1886646
276,303,31 RUE GENERAL MORAND,PERIGUEUX,24000,0.7315832,45.1846026
277,304,17 BD BELLES MANIERES,MONTARGIS,45200,2.7340031,47.9949336
278,306,83 RUE DE LA GARE,PLUVIGNER,56330,-3.0178544,47.7696464
279,307,9 RUE MAL LECLERC,LE BONO,56400,-2.9462353,47.6386272
280,308,1 CHE DES BUISSONNETS,LISIEUX,14100,0.228365,49.150666
608,309,2 PL SAINT JEAN,LYON 5EME,69005,4.7978696,45.7565519
282,310,23 RUE BARATIER,ARGENTEUIL,95100,2.2322641,48.9370715
609,311,34 RUE DU GAL F. LEON ORMANCEY,VILLERON,95380,2.5406393,49.05765
284,312,34 AV DE FOIX,VARILHES,9120,1.6244816,43.0416662
285,313,6 RUE DU BOIS DE CLAQUET,MONDEVILLE,14120,-0.3031679,49.1760606
286,314,73 RUE CARNOT,SAUJON,17600,-0.9260528,45.6729471
610,315,9001 RES LES JARDINS OCCITANS,RAMONVILLE ST AGNE,31520,1.4749101,43.5460533
288,316,10 RUE DE LA FORET,CAMBOUNES,81260,2.4415016,43.5858157
289,317,23 CHE BARRIEU,BLAGNAC,31700,1.396383,43.6401303
290,318,4 RUE FERNAND SABATTE,CHAMIGNY,77260,3.1536059,48.9731151
291,319,69 AV VICTOR HUGO,LE BOUSCAT,33110,-0.5902046,44.8632724
292,320,37 ALL DES DAMES,TOURNON-SUR-RHONE,7300,4.8359547,45.0592225
293,321,2 RUE COLETTE,TOULOUSE,31200,1.4371733,43.6329176
294,322,235 AV LE JOUR SE LEVE,BOULOGNE-BILLANCOURT,92100,2.257888,48.83438
611,323,9100 RUE DU PDS DE LA FARINE,PRADES,66500,4.3160861,44.6382
296,324,181 AV COSTA DE BEAUREGARD,LA MOTTE SERVOLEX,73290,5.8816436,45.5901336
612,325,21 RUE DU MAL LATTRE DE TASSIGNY,SAULCY-SUR-MEURTHE,88580,6.9604301,48.2376936
298,326,6 RUE BRAULT,ANGERS,49100,-0.568506,47.471056
299,327,67 RUE DE LA PLAINE,ROQUEFORT,47310,0.5676876,44.1875037
300,328,489 RUE DE CAEN,IFS,14123,-0.3466352,49.1591058
301,329,84 RUE ST JACQUES,NANTES,44200,-1.538286,47.1961702
302,330,152 CHE TISNE,ARGAGNON,64300,-0.687772,43.4676237
303,331,37 RUE DU TEMPLE,LA ROCHELLE,17000,-1.1533086,46.1585316
304,332,4 RUE D ARGOAT,PLOUVORN,29420,-4.0476273,48.5780226
305,333,25 RUE PIERRE DE COUBERTIN,SAINT-PORCHAIRE,17250,-0.7754762,45.8221692
306,334,1 RUE FRATERNITE,NOGENT SUR OISE,60180,2.4607687,49.2822655
307,335,4 RUE DE BUZENVAL,SAINT-CLOUD,92210,2.2049588,48.8519617
613,336,21 CHE DU LYCEE,LA ROCHE SUR FORON,74800,6.3121658,46.0672189
309,337,58 RUE DE GOUEDIC,SAINT-BRIEUC,22000,-2.7532527,48.508472
310,338,96 RUE PASTEUR,ALBERTVILLE,73200,6.388277,45.6700303
311,339,20 RUE DE L ABRIVADO,MILHAUD,30540,4.3078112,43.7872516
312,340,6 IMP DES MIMOSAS,LEZARDRIEUX,22740,-3.1011855,48.790488
313,341,13 RTE D'ORGE,CHAULGNES,58400,3.111018,47.118048
314,342,15 RUE PHILIPPE DE COMMYNES,AMIENS,80000,2.2897736,49.8760248
315,343,15 RUE DE LA RUCHE,LYON 3EME,69003,4.9018898,45.7109198
316,344,31 RUE DE MILLY,PERTHES,77930,2.5458146,48.4713183
317,345,193 AV JACQUES DOUZANS,MURET,31600,1.3261851,43.4644969
318,346,26 RUE ELISABETH GELLY,LIBOURNE,33500,-0.2405948,44.916011
319,347,2 RUE VICTOR HUGO,LACANAU,33680,-1.1981994,45.0052827
320,348,8 RUE GALPIN THIOU,TOURS,37000,0.6920755,47.3840322
